State,Crime_Type,Year,Victims,Resolved,Police_Stations_Involved,Age_Group
West Bengal,Murder,2008,26,Yes,1,Senior
Bihar,Fraud,2020,35,Yes,9,Child
Kerala,Domestic Violence,2011,44,No,10,Senior
West Bengal,Theft,2007,20,No,9,Child
Punjab,Fraud,2011,17,No,6,Teenager
Rajasthan,Kidnapping,2006,31,No,4,Teenager
Bihar,Fraud,2005,2,Yes,6,Child
Punjab,Theft,2022,8,No,1,Child
Uttar Pradesh,Theft,2006,46,Yes,6,Senior
Bihar,Murder,2010,10,Yes,8,Adult
Bihar,Domestic Violence,2009,4,Yes,1,Teenager
Maharashtra,Drugs,2017,12,Yes,4,Adult
West Bengal,Assault,2000,50,No,6,Child
Gujarat,Cybercrime,2000,4,No,6,Teenager
Punjab,Domestic Violence,2003,46,No,3,Adult
Punjab,Drugs,2007,48,Yes,1,Senior
Maharashtra,Theft,2005,27,No,1,Teenager
Maharashtra,Other,2015,11,No,1,Teenager
Karnataka,Kidnapping,2022,50,Yes,7,Senior
Bihar,Drugs,2003,37,No,1,Adult
Maharashtra,Drugs,2007,18,Yes,7,Teenager
Karnataka,Drugs,2023,40,No,7,Adult
Kerala,Robbery,2023,10,Yes,1,Child
Tamil Nadu,Murder,2000,10,Yes,5,Teenager
Karnataka,Fraud,2002,6,No,1,Senior
Karnataka,Robbery,2008,31,No,3,Child
Rajasthan,Domestic Violence,2011,3,Yes,5,Senior
Uttar Pradesh,Other,2006,37,No,7,Senior
Punjab,Assault,2016,26,No,1,Teenager
West Bengal,Robbery,2021,43,Yes,5,Senior
Karnataka,Cybercrime,2008,34,No,1,Senior
West Bengal,Drugs,2005,3,No,1,Teenager
Maharashtra,Drugs,2022,16,Yes,2,Adult
Bihar,Robbery,2003,47,Yes,10,Adult
Uttar Pradesh,Assault,2000,30,Yes,1,Teenager
Uttar Pradesh,Other,2016,35,Yes,10,Teenager
Bihar,Theft,2004,45,No,10,Adult
Rajasthan,Fraud,2016,26,Yes,4,Child
Bihar,Drugs,2007,38,Yes,6,Child
Uttar Pradesh,Domestic Violence,2004,34,No,5,Senior
Gujarat,Cybercrime,2000,21,No,7,Adult
Maharashtra,Fraud,2016,47,No,7,Adult
Uttar Pradesh,Fraud,2006,4,Yes,10,Senior
Tamil Nadu,Kidnapping,2002,47,No,6,Adult
Kerala,Robbery,2022,34,Yes,10,Adult
Karnataka,Cybercrime,2012,13,No,9,Adult
Punjab,Domestic Violence,2008,14,No,8,Child
Kerala,Drugs,2002,17,No,9,Senior
Maharashtra,Other,2007,46,No,1,Adult
Punjab,Assault,2013,36,No,4,Senior
Maharashtra,Robbery,2013,46,Yes,1,Teenager
Maharashtra,Theft,2018,23,No,1,Senior
Kerala,Fraud,2017,27,Yes,7,Senior
Bihar,Theft,2020,16,No,3,Senior
Gujarat,Robbery,2004,24,Yes,8,Child
Maharashtra,Theft,2001,14,No,6,Senior
Uttar Pradesh,Assault,2019,26,No,8,Teenager
Punjab,Theft,2022,15,Yes,7,Adult
Bihar,Theft,2009,7,No,4,Child
Bihar,Other,2013,21,No,5,Child
Karnataka,Drugs,2019,2,Yes,4,Adult
Kerala,Cybercrime,2023,36,Yes,5,Adult
Gujarat,Fraud,2011,6,No,5,Senior
Punjab,Other,2006,2,No,4,Senior
Punjab,Drugs,2021,16,No,10,Adult
Punjab,Other,2019,8,Yes,5,Teenager
Tamil Nadu,Drugs,2011,14,Yes,8,Child
Kerala,Assault,2021,27,No,3,Teenager
Gujarat,Drugs,2004,15,No,6,Adult
West Bengal,Robbery,2016,28,Yes,3,Teenager
Rajasthan,Robbery,2000,46,No,6,Child
Gujarat,Assault,2015,6,No,3,Teenager
Kerala,Robbery,2018,36,Yes,5,Teenager
Kerala,,2011,10,No,4,Teenager
Uttar Pradesh,Cybercrime,2016,28,Yes,8,Adult
Rajasthan,Fraud,2020,31,Yes,7,Adult
Maharashtra,Assault,2009,32,Yes,1,Child
Rajasthan,Theft,2000,5,Yes,3,Teenager
Bihar,Theft,2016,30,No,8,Senior
Kerala,Fraud,2017,22,Yes,4,Adult
Punjab,Drugs,2020,15,Yes,5,Adult
Maharashtra,Other,2013,26,No,9,Adult
Tamil Nadu,Robbery,2015,22,No,8,Adult
Karnataka,Theft,2008,46,Yes,9,Teenager
Punjab,Fraud,2009,48,Yes,1,Teenager
Kerala,Cybercrime,2001,33,Yes,4,Adult
Gujarat,Other,2003,8,No,10,Adult
Tamil Nadu,Theft,2011,19,Yes,3,Teenager
Tamil Nadu,Drugs,2018,20,Yes,8,Child
Kerala,Murder,2019,28,No,8,Adult
Rajasthan,Murder,2002,24,No,6,Senior
Rajasthan,Kidnapping,2019,46,No,9,Senior
Tamil Nadu,Kidnapping,2010,49,Yes,2,Senior
Maharashtra,Cybercrime,2018,6,Yes,4,Child
Punjab,Kidnapping,2008,10,No,7,Senior
Gujarat,Assault,2021,2,No,4,Senior
Punjab,Robbery,2001,14,Yes,9,Adult
Bihar,Cybercrime,2016,24,No,4,Adult
Maharashtra,Assault,2012,9,No,8,Senior
West Bengal,Fraud,2007,11,Yes,10,Adult
Maharashtra,Domestic Violence,2022,28,Yes,4,Teenager
Gujarat,Cybercrime,2021,47,Yes,2,Teenager
Gujarat,Murder,2011,20,No,3,Senior
Punjab,Murder,2014,36,Yes,5,Adult
Bihar,Assault,2014,14,No,2,Adult
Maharashtra,Domestic Violence,2019,16,No,3,Teenager
West Bengal,Other,2012,21,No,9,Child
West Bengal,Kidnapping,2005,11,Yes,6,Adult
Maharashtra,Fraud,2003,26,No,7,Senior
Rajasthan,Domestic Violence,2019,49,Yes,7,Teenager
Karnataka,Domestic Violence,2005,38,No,5,Child
Tamil Nadu,Assault,2022,7,No,8,Teenager
Rajasthan,Domestic Violence,2012,31,No,5,Teenager
West Bengal,Domestic Violence,2015,3,No,9,Teenager
Tamil Nadu,Kidnapping,2003,20,No,2,Adult
Gujarat,Domestic Violence,2007,25,No,8,Teenager
Bihar,Assault,2005,50,Yes,5,Child
West Bengal,Other,2001,41,No,8,Teenager
Maharashtra,Kidnapping,2005,21,No,4,Teenager
Gujarat,Fraud,2002,15,Yes,8,Adult
Gujarat,Cybercrime,2010,49,Yes,10,Adult
Kerala,Theft,2018,1,No,7,Teenager
West Bengal,Theft,2007,14,No,3,Senior
Kerala,Fraud,2015,19,Yes,2,Senior
Bihar,Assault,2012,49,Yes,6,Senior
Uttar Pradesh,Assault,2022,1,No,6,Senior
Uttar Pradesh,Other,2013,36,No,8,Adult
Kerala,Kidnapping,2001,41,No,7,Child
Rajasthan,Robbery,2016,40,No,9,Teenager
Bihar,Domestic Violence,2004,44,No,10,Child
Uttar Pradesh,Theft,2015,14,No,4,Teenager
West Bengal,Murder,2013,6,No,4,Child
Maharashtra,Murder,2010,45,No,4,Senior
Gujarat,Drugs,2017,33,No,4,Adult
Tamil Nadu,Robbery,2003,47,No,4,Child
Uttar Pradesh,Theft,2022,12,No,7,Adult
Karnataka,Kidnapping,2015,29,No,5,Child
Tamil Nadu,Theft,2006,26,No,8,Senior
Karnataka,Murder,2003,31,No,1,Adult
West Bengal,Assault,2013,3,Yes,2,Senior
Gujarat,Domestic Violence,2013,37,No,3,Child
Bihar,Kidnapping,2017,47,Yes,8,Adult
Tamil Nadu,Fraud,2000,36,Yes,4,Teenager
Gujarat,Other,2015,20,Yes,9,Child
Maharashtra,Murder,2004,43,No,5,Teenager
Punjab,Theft,2012,48,No,10,Child
Rajasthan,Fraud,2016,30,Yes,7,Teenager
Karnataka,Cybercrime,2013,17,Yes,1,Senior
Gujarat,Domestic Violence,2004,16,No,10,Teenager
Tamil Nadu,Assault,2023,35,No,4,Child
Bihar,Domestic Violence,2022,13,Yes,4,Child
Kerala,Other,2022,25,Yes,10,Teenager
Tamil Nadu,Assault,2021,34,No,5,Senior
Gujarat,Cybercrime,2000,48,Yes,1,Adult
Gujarat,Robbery,2019,48,Yes,8,Child
Maharashtra,Assault,2006,1,Yes,3,Teenager
Tamil Nadu,Domestic Violence,2012,34,No,10,Adult
Maharashtra,Robbery,2021,33,Yes,4,Child
Bihar,Other,2005,31,No,1,Teenager
Maharashtra,Drugs,2002,17,Yes,3,Child
Tamil Nadu,Murder,2001,14,Yes,6,Adult
Karnataka,Fraud,2000,1,Yes,8,Child
West Bengal,Assault,2022,22,No,8,Senior
Karnataka,Domestic Violence,2001,15,No,4,Adult
Maharashtra,Robbery,2009,2,Yes,3,Teenager
Uttar Pradesh,Domestic Violence,2009,28,No,7,Teenager
Maharashtra,Robbery,2020,45,Yes,1,Adult
Kerala,Murder,2009,50,No,3,Adult
Karnataka,Other,2001,46,Yes,1,Adult
Uttar Pradesh,Kidnapping,2022,47,No,3,Adult
Uttar Pradesh,Theft,2001,39,No,5,Teenager
Maharashtra,Fraud,2002,44,No,7,Child
Bihar,Fraud,2010,5,No,5,Adult
Maharashtra,Assault,2008,47,Yes,8,Senior
Gujarat,Theft,2014,13,No,9,Adult
Rajasthan,Other,2003,22,No,6,Teenager
Kerala,Fraud,2003,25,No,3,Adult
West Bengal,Cybercrime,2006,44,Yes,7,Adult
Punjab,Drugs,2014,17,No,8,Teenager
Maharashtra,Domestic Violence,2001,20,No,2,Teenager
Punjab,Drugs,2022,19,Yes,3,Teenager
Uttar Pradesh,Kidnapping,2016,39,No,7,Adult
Uttar Pradesh,Robbery,2011,42,No,8,Senior
Bihar,Theft,2018,20,No,1,Child
Bihar,Cybercrime,2000,44,No,3,Teenager
Karnataka,Kidnapping,2004,11,No,7,Child
Uttar Pradesh,Kidnapping,2011,49,Yes,10,Teenager
West Bengal,Assault,2004,40,Yes,10,Child
Tamil Nadu,Kidnapping,2000,50,No,6,Child
Gujarat,Assault,2004,12,Yes,6,Child
Tamil Nadu,Cybercrime,2009,21,No,7,Senior
Kerala,Other,2014,50,Yes,7,Adult
Karnataka,Assault,2001,44,No,2,Child
Gujarat,Theft,2016,25,No,4,Teenager
West Bengal,Murder,2023,32,No,3,Senior
Rajasthan,Other,2007,22,Yes,3,Senior
Bihar,Theft,2003,44,Yes,2,Senior
Uttar Pradesh,Murder,2015,32,No,4,Teenager
Gujarat,Robbery,2012,5,No,3,Child
Tamil Nadu,Other,2002,15,Yes,5,Teenager
Uttar Pradesh,Other,2004,36,Yes,8,Senior
Uttar Pradesh,Assault,2018,26,No,9,Teenager
Gujarat,Assault,2020,9,No,9,Child
Bihar,Cybercrime,2010,8,Yes,1,Adult
Maharashtra,Murder,2020,40,Yes,9,Teenager
Uttar Pradesh,Fraud,2007,6,No,10,Child
Maharashtra,Assault,2006,9,Yes,3,Teenager
Uttar Pradesh,Other,2007,15,No,6,Teenager
Gujarat,Fraud,2008,8,Yes,8,Teenager
Bihar,Robbery,2010,46,Yes,4,Senior
Maharashtra,Drugs,2003,37,No,8,Senior
Punjab,Assault,2023,3,No,8,Child
Punjab,Theft,2002,30,Yes,10,Child
Kerala,Other,2008,14,No,8,Adult
Bihar,Murder,2021,26,No,4,Adult
Karnataka,Kidnapping,2006,4,Yes,1,Teenager
Uttar Pradesh,Drugs,2001,38,No,1,Adult
Uttar Pradesh,Murder,2003,37,No,8,Child
Bihar,Theft,2021,20,No,9,Teenager
Bihar,Fraud,2015,7,Yes,2,Teenager
Punjab,Murder,2013,24,Yes,4,Teenager
West Bengal,Cybercrime,2017,11,No,3,Teenager
Gujarat,Fraud,2001,7,No,2,Senior
Tamil Nadu,Drugs,2009,49,No,9,Child
Maharashtra,Robbery,2010,43,No,7,Senior
Tamil Nadu,Fraud,2018,22,No,5,Child
Uttar Pradesh,Theft,2010,39,Yes,1,Child
West Bengal,Drugs,2015,33,Yes,1,Child
West Bengal,Theft,2005,24,No,6,Adult
Rajasthan,Cybercrime,2010,20,No,4,Child
Kerala,Fraud,2019,34,No,2,Teenager
Tamil Nadu,Theft,2008,7,Yes,1,Senior
Maharashtra,Murder,2000,34,No,5,Senior
Rajasthan,Murder,2020,27,No,6,Senior
Rajasthan,Assault,2019,18,Yes,9,Teenager
Gujarat,Robbery,2002,28,Yes,7,Senior
Uttar Pradesh,Drugs,2018,11,No,8,Senior
Uttar Pradesh,Theft,2021,50,No,6,Child
Bihar,Robbery,2017,48,No,9,Teenager
Tamil Nadu,Domestic Violence,2003,20,Yes,5,Teenager
